id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mass_request_viewer,Read access on mass.request to Donation Viewer,model_mass_request,donation.group_donation_viewer,1,0,0,0
access_mass_request_user,Full access on mass.request to Donation User,model_mass_request,donation.group_donation_user,1,1,1,1
access_mass_request_type_manager,Full access on mass.request.type to Donation Manager,model_mass_request_type,donation.group_donation_manager,1,1,1,1
access_mass_request_type_user,Read access on mass.request.type to employees,model_mass_request_type,base.group_user,1,0,0,0
access_mass_line_viewer,Read access on mass.line to Donation Viewer,model_mass_line,donation.group_donation_viewer,1,0,0,0
access_mass_line_user,Full access on mass.line to Donation User,model_mass_line,donation.group_donation_user,1,1,1,1
access_mass_account_move,Full access on account.move,account.model_account_move,donation.group_donation_user,1,1,1,1
access_mass_account_move_line,Full access on account.move.line,account.model_account_move_line,donation.group_donation_user,1,1,1,1
access_mass_request_transfer_user,Full access on mass.request.transfer to Donation User,model_mass_request_transfer,donation.group_donation_user,1,1,1,1
access_mass_request_transfer_viewer,Read access on mass.request.transfer to Donation Viewer,model_mass_request_transfer,donation.group_donation_viewer,1,0,0,0
access_religious_community_manager,Full access on religious.community to Donation Manager,model_religious_community,donation.group_donation_manager,1,1,1,1
access_religious_community_user,Read access on religious.community to Donation Viewer,model_religious_community,donation.group_donation_viewer,1,0,0,0
access_mass_journal_generate,Full access on mass.journal.generate wizard,model_mass_journal_generate,donation.group_donation_user,1,1,1,1
access_swap_celebrant,Full access on swap.celebrant wizard,model_swap_celebrant,donation.group_donation_user,1,1,1,1
access_mass_journal_validate,Full access on mass.journal.validate wizard,model_mass_journal_validate,donation.group_donation_user,1,1,1,1
